bucket_id,name
product-images,products/182e998a-acd6-4fcb-b14a-a7513916f669.jpg
product-images,products/298c375f-449f-4558-859d-269f9b01b25e.jpg
product-images,products/cf4d377d-a5a0-40d6-8abc-09e8422c2be5.jpg
product-images,products/4ae12698-5b9b-44e8-abb1-a66dcc2bd43f.jpg
product-images,products/3fe43638-89e1-415a-aa1a-fbc3cf7ee3ea.jpg
product-images,products/28d18554-d928-4ae4-a53f-9642e7fd6e6d.jpg
product-images,products/1413b6f3-770d-497c-bf6f-c0a34fd9e3fb.jpg
product-images,products/8a21f8e7-b767-46f9-821d-9dea3f09e49d.jpg
product-images,products/60f1e82e-cfa1-413a-9d13-ad17490a73e9.jpg
product-images,products/365b4649-6260-46d9-ab56-ebc55c623ab3.jpg
product-images,products/3b520556-2bfa-492d-afc3-53b186f51474.jpg
store-logos,store/logo-ff193048-182a-4042-b53e-3b3c93693100.jpg
product-images,products/a0798717-190a-4812-bb43-f1225af19c92.jpg
product-images,products/b9fa761f-41fe-4497-8e1e-ec5ebdab2fba.jpg
product-images,products/4bf44531-3382-4367-bf8e-ba249877f6d1.jpg
product-images,products/8483b779-3233-400d-b4eb-543b4107ca2c.jpg
product-images,products/42903239-f16d-4a07-a006-2fd7932a980d.jpg
product-images,products/3a67a18a-a0c8-4952-958a-758758b64a6f.jpg
product-images,products/c594c14b-daf7-49a4-beef-0f506ff96fd3.jpg
product-images,products/b1831e5d-a595-4232-9306-b1b804831444.jpg
